year,key,number,percentage
2002,4,163,0.0815
2002,5,177,0.0885
2002,6,113,0.0565
2002,7,231,0.1155
2002,8,151,0.0755
2002,9,217,0.1085
2002,10,133,0.0665
2002,11,146,0.073
2003,0,213,0.1065
2003,1,177,0.0885
2003,2,214,0.107
2003,3,69,0.0345
2003,4,166,0.083
2003,5,139,0.0695
2003,6,134,0.067
2003,7,250,0.125
2003,8,116,0.058
2003,9,221,0.1105
2003,10,146,0.073
2003,11,155,0.0775
2004,0,224,0.112
2004,1,186,0.093
2004,2,209,0.1045
2004,3,68,0.034
2004,4,163,0.0815
2004,5,143,0.0715
2004,6,127,0.0635
2004,7,233,0.1165
2004,8,133,0.0665
2004,9,218,0.109
2004,10,138,0.069
2004,11,158,0.079
2005,0,223,0.11155577788894447
2005,1,213,0.10655327663831916
2005,2,221,0.11055527763881941
2005,3,68,0.03401700850425213
2005,4,148,0.07403701850925462
2005,5,141,0.07053526763381691
2005,6,126,0.06303151575787894
2005,7,222,0.11105552776388194
2005,8,141,0.07053526763381691
2005,9,213,0.10655327663831916
2005,10,139,0.06953476738369184
2005,11,144,0.0720360180090045
2006,0,234,0.117
2006,1,178,0.089
2006,2,238,0.119
2006,3,63,0.0315
2006,4,158,0.079
2006,5,180,0.09
2006,6,110,0.055
2006,7,243,0.1215
2006,8,132,0.066
2006,9,180,0.09
2006,10,136,0.068
2006,11,148,0.074
2007,0,227,0.11338661338661339
2007,1,191,0.09540459540459541
2007,2,248,0.12387612387612387
2007,3,51,0.025474525474525476
2007,4,152,0.07592407592407592
2007,5,160,0.07992007992007992
2007,6,124,0.061938061938061936
2007,7,252,0.1258741258741259
2007,8,129,0.06443556443556443
2007,9,198,0.0989010989010989
2007,10,102,0.05094905094905095
2007,11,168,0.08391608391608392
2008,0,230,0.115
2008,1,191,0.0955
2008,2,212,0.106
2008,3,66,0.033
2008,4,168,0.084
2008,5,191,0.0955
2008,6,146,0.073
2008,7,216,0.108
2008,8,119,0.0595
2008,9,190,0.095
2008,10,123,0.0615
2008,11,148,0.074
2009,0,254,0.127
2009,1,201,0.1005
2009,2,202,0.101
2009,3,59,0.0295
2009,4,143,0.0715
2009,5,146,0.073
2009,6,134,0.067
2009,7,220,0.11
2009,8,131,0.0655
2009,9,196,0.098
2009,10,147,0.0735
2009,11,167,0.0835
2010,0,244,0.122
2010,1,215,0.1075
2010,2,198,0.099
2010,3,65,0.0325
2010,4,156,0.078
2010,5,147,0.0735
2010,6,142,0.071
2010,7,227,0.1135
2010,8,131,0.0655
2010,9,195,0.0975
2010,10,126,0.063
2010,11,154,0.077
2011,0,225,0.1125
2011,1,215,0.1075
2011,2,210,0.105
2011,3,65,0.0325
2011,4,140,0.07
2011,5,166,0.083
2011,6,116,0.058
2011,7,212,0.106
2011,8,150,0.075
2011,9,203,0.1015
2011,10,119,0.0595
2011,11,179,0.0895
2012,0,226,0.11311311311311312
2012,1,209,0.1046046046046046
2012,2,214,0.10710710710710711
2012,3,94,0.04704704704704705
2012,4,157,0.07857857857857858
2012,5,137,0.06856856856856856
2012,6,131,0.06556556556556556
2012,7,243,0.12162162162162163
2012,8,139,0.06956956956956957
2012,9,174,0.08708708708708708
2012,10,115,0.05755755755755756
2012,11,159,0.07957957957957958
2013,0,219,0.1095
2013,1,257,0.1285
2013,2,201,0.1005
2013,3,64,0.032
2013,4,157,0.0785
2013,5,143,0.0715
2013,6,147,0.0735
2013,7,194,0.097
2013,8,157,0.0785
2013,9,190,0.095
2013,10,117,0.0585
2013,11,154,0.077
2014,0,237,0.1185
2014,1,226,0.113
2014,2,205,0.1025
2014,3,71,0.0355
2014,4,147,0.0735
2014,5,165,0.0825
2014,6,134,0.067
2014,7,185,0.0925
2014,8,146,0.073
2014,9,176,0.088
2014,10,153,0.0765
2014,11,155,0.0775
2015,0,217,0.11237700673226307
2015,1,215,0.11134127395132055
2015,2,191,0.09891248058001036
2015,3,65,0.033661315380631794
2015,4,120,0.06214396685655101
2015,5,184,0.09528741584671155
2015,6,144,0.07457276022786122
2015,7,195,0.10098394614189539
2015,8,139,0.07198342827550493
2015,9,164,0.08493008803728638
2015,10,128,0.06628689798032107
2015,11,169,0.08751941998964267
2016,0,231,0.11731843575418995
2016,1,226,0.11477907567293043
2016,2,183,0.09294057897409853
2016,3,52,0.026409344845099034
2016,4,140,0.07110208227526663
2016,5,162,0.08227526663280853
2016,6,145,0.07364144235652616
2016,7,222,0.1127475876079228
2016,8,156,0.0792280345352971
2016,9,169,0.08583037074657186
2016,10,135,0.06856272219400711
2016,11,148,0.07516505840528187
2017,0,232,0.11594202898550725
2017,1,279,0.13943028485757122
2017,2,177,0.08845577211394302
2017,3,66,0.03298350824587706
2017,4,117,0.05847076461769116
2017,5,174,0.08695652173913043
2017,6,158,0.07896051974012994
2017,7,191,0.09545227386306847
2017,8,166,0.08295852073963018
2017,9,167,0.08345827086456771
2017,10,149,0.07446276861569215
2017,11,125,0.062468765617191405
2018,0,187,0.09271194843827467
2018,1,275,0.13634110064452157
2018,2,170,0.0842835894893406
2018,3,55,0.027268220128904314
2018,4,149,0.07387208725830441
2018,5,169,0.08378780366881507
2018,6,166,0.08230044620723848
2018,7,199,0.09866137828458106
2018,8,173,0.0857709469509172
2018,9,130,0.06445215666831929
2018,10,167,0.08279623202776401
2018,11,177,0.08775409023301933
2019,0,224,0.11177644710578842
2019,1,265,0.13223552894211577
2019,2,189,0.09431137724550898
2019,3,58,0.028942115768463075
2019,4,139,0.06936127744510978
2019,5,176,0.08782435129740519
2019,6,163,0.0813373253493014
2019,7,174,0.08682634730538923
2019,8,144,0.0718562874251497
2019,9,164,0.08183632734530938
2019,10,150,0.0748502994011976
2019,11,158,0.07884231536926148
2020,0,206,0.11508379888268157
2020,1,254,0.1418994413407821
2020,2,153,0.08547486033519552
2020,3,35,0.019553072625698324
2020,4,127,0.07094972067039106
2020,5,139,0.0776536312849162
2020,6,122,0.06815642458100558
2020,7,171,0.09553072625698324
2020,8,146,0.08156424581005586
2020,9,154,0.08603351955307263
2020,10,115,0.06424581005586592
2020,11,168,0.09385474860335195
1921.0,0,13,0.10743801652892562
1921.0,1,10,0.08264462809917356
1921.0,2,15,0.12396694214876033
1921.0,3,9,0.0743801652892562
1921.0,4,6,0.049586776859504134
1921.0,5,15,0.12396694214876033
1921.0,6,9,0.0743801652892562
1921.0,7,13,0.10743801652892562
1921.0,8,7,0.05785123966942149
1921.0,9,9,0.0743801652892562
1921.0,10,8,0.06611570247933884
1921.0,11,7,0.05785123966942149
1922.0,0,7,0.09722222222222222
1922.0,1,8,0.1111111111111111
1922.0,2,4,0.05555555555555555
1922.0,3,3,0.041666666666666664
1922.0,4,9,0.125
1922.0,5,7,0.09722222222222222
1922.0,6,3,0.041666666666666664
1922.0,7,9,0.125
1922.0,8,9,0.125
1922.0,9,3,0.041666666666666664
1922.0,10,9,0.125
1922.0,11,1,0.013888888888888888
1923.0,0,23,0.13609467455621302
1923.0,1,14,0.08284023668639054
1923.0,2,13,0.07692307692307693
1923.0,3,18,0.10650887573964497
1923.0,4,12,0.07100591715976332
1923.0,5,22,0.1301775147928994
1923.0,6,9,0.05325443786982249
1923.0,7,16,0.09467455621301775
1923.0,8,13,0.07692307692307693
1923.0,9,3,0.01775147928994083
1923.0,10,16,0.09467455621301775
1923.0,11,10,0.05917159763313609
1924.0,0,28,0.11814345991561181
1924.0,1,9,0.0379746835443038
1924.0,2,19,0.08016877637130802
1924.0,3,17,0.07172995780590717
1924.0,4,12,0.05063291139240506
1924.0,5,31,0.1308016877637131
1924.0,6,10,0.04219409282700422
1924.0,7,23,0.0970464135021097
1924.0,8,29,0.12236286919831224
1924.0,9,15,0.06329113924050633
1924.0,10,37,0.15611814345991562
1924.0,11,7,0.029535864978902954
1925.0,0,30,0.11406844106463879
1925.0,1,18,0.06844106463878327
1925.0,2,19,0.07224334600760456
1925.0,3,18,0.06844106463878327
1925.0,4,19,0.07224334600760456
1925.0,5,42,0.1596958174904943
1925.0,6,19,0.07224334600760456
1925.0,7,28,0.10646387832699619
1925.0,8,21,0.07984790874524715
1925.0,9,14,0.053231939163498096
1925.0,10,25,0.09505703422053231
1925.0,11,10,0.03802281368821293
1926.0,0,70,0.10687022900763359
1926.0,1,53,0.08091603053435115
1926.0,2,53,0.08091603053435115
1926.0,3,61,0.09312977099236641
1926.0,4,45,0.06870229007633588
1926.0,5,88,0.13435114503816795
1926.0,6,32,0.04885496183206107
1926.0,7,51,0.07786259541984733
1926.0,8,78,0.11908396946564885
1926.0,9,47,0.0717557251908397
1926.0,10,43,0.06564885496183206
1926.0,11,34,0.051908396946564885
1927.0,0,51,0.08732876712328767
1927.0,1,35,0.059931506849315065
1927.0,2,55,0.09417808219178082
1927.0,3,50,0.08561643835616438
1927.0,4,50,0.08561643835616438
1927.0,5,73,0.125
1927.0,6,37,0.06335616438356165
1927.0,7,73,0.125
1927.0,8,44,0.07534246575342465
1927.0,9,48,0.0821917808219178
1927.0,10,33,0.05650684931506849
1927.0,11,35,0.059931506849315065
1928.0,0,90,0.0760777683854607
1928.0,1,148,0.12510566356720204
1928.0,2,87,0.073541842772612
1928.0,3,99,0.08368554522400676
1928.0,4,72,0.060862214708368556
1928.0,5,124,0.10481825866441251
1928.0,6,71,0.060016906170752324
1928.0,7,122,0.10312764158918004
1928.0,8,84,0.07100591715976332
1928.0,9,79,0.06677937447168217
1928.0,10,130,0.10989010989010989
1928.0,11,77,0.0650887573964497
1929.0,0,61,0.12348178137651822
1929.0,1,20,0.04048582995951417
1929.0,2,71,0.1437246963562753
1929.0,3,26,0.05263157894736842
1929.0,4,42,0.08502024291497975
1929.0,5,46,0.0931174089068826
1929.0,6,21,0.04251012145748988
1929.0,7,90,0.18218623481781376
1929.0,8,17,0.03441295546558704
1929.0,9,45,0.09109311740890688
1929.0,10,28,0.05668016194331984
1929.0,11,27,0.05465587044534413
1930.0,0,152,0.08416389811738649
1930.0,1,147,0.08139534883720931
1930.0,2,192,0.10631229235880399
1930.0,3,151,0.08361018826135105
1930.0,4,138,0.07641196013289037
1930.0,5,184,0.10188261351052048
1930.0,6,141,0.07807308970099668
1930.0,7,178,0.09856035437430787
1930.0,8,157,0.08693244739756367
1930.0,9,143,0.07918050941306755
1930.0,10,116,0.06423034330011074
1930.0,11,107,0.0592469545957918
1931.0,0,76,0.12006319115323855
1931.0,1,53,0.08372827804107424
1931.0,2,64,0.10110584518167456
1931.0,3,33,0.052132701421800945
1931.0,4,38,0.06003159557661927
1931.0,5,66,0.10426540284360189
1931.0,6,52,0.08214849921011058
1931.0,7,55,0.08688783570300158
1931.0,8,55,0.08688783570300158
1931.0,9,71,0.11216429699842022
1931.0,10,45,0.07109004739336493
1931.0,11,25,0.03949447077409163
1932.0,0,54,0.1127348643006263
1932.0,1,25,0.05219206680584551
1932.0,2,51,0.10647181628392484
1932.0,3,37,0.07724425887265135
1932.0,4,37,0.07724425887265135
1932.0,5,64,0.1336116910229645
1932.0,6,21,0.04384133611691023
1932.0,7,64,0.1336116910229645
1932.0,8,53,0.11064718162839249
1932.0,9,25,0.05219206680584551
1932.0,10,33,0.06889352818371608
1932.0,11,15,0.031315240083507306
1933.0,0,66,0.10628019323671498
1933.0,1,42,0.06763285024154589
1933.0,2,56,0.09017713365539452
1933.0,3,45,0.07246376811594203
1933.0,4,29,0.04669887278582931
1933.0,5,86,0.13848631239935588
1933.0,6,25,0.040257648953301126
1933.0,7,82,0.1320450885668277
1933.0,8,43,0.06924315619967794
1933.0,9,54,0.08695652173913043
1933.0,10,73,0.11755233494363929
1933.0,11,20,0.0322061191626409
1934.0,0,82,0.148014440433213
1934.0,1,29,0.052346570397111915
1934.0,2,60,0.10830324909747292
1934.0,3,33,0.05956678700361011
1934.0,4,38,0.06859205776173286
1934.0,5,78,0.1407942238267148
1934.0,6,21,0.03790613718411552
1934.0,7,66,0.11913357400722022
1934.0,8,42,0.07581227436823104
1934.0,9,43,0.0776173285198556
1934.0,10,47,0.08483754512635379
1934.0,11,15,0.02707581227436823
1935.0,0,130,0.10116731517509728
1935.0,1,72,0.05603112840466926
1935.0,2,151,0.11750972762645914
1935.0,3,93,0.07237354085603113
1935.0,4,120,0.0933852140077821
1935.0,5,135,0.10505836575875487
1935.0,6,62,0.04824902723735409
1935.0,7,176,0.1369649805447471
1935.0,8,76,0.05914396887159533
1935.0,9,118,0.09182879377431907
1935.0,10,92,0.0715953307392996
1935.0,11,60,0.04669260700389105
1936.0,0,119,0.11333333333333333
1936.0,1,78,0.07428571428571429
1936.0,2,89,0.08476190476190476
1936.0,3,125,0.11904761904761904
1936.0,4,58,0.05523809523809524
1936.0,5,119,0.11333333333333333
1936.0,6,56,0.05333333333333334
1936.0,7,98,0.09333333333333334
1936.0,8,56,0.05333333333333334
1936.0,9,88,0.0838095238095238
1936.0,10,126,0.12
1936.0,11,38,0.03619047619047619
1937.0,0,67,0.11375212224108659
1937.0,1,28,0.04753820033955857
1937.0,2,57,0.0967741935483871
1937.0,3,25,0.042444821731748725
1937.0,4,47,0.07979626485568761
1937.0,5,66,0.11205432937181664
1937.0,6,31,0.05263157894736842
1937.0,7,82,0.13921901528013583
1937.0,8,32,0.05432937181663837
1937.0,9,73,0.12393887945670629
1937.0,10,58,0.09847198641765705
1937.0,11,23,0.03904923599320883
1938.0,0,79,0.1371527777777778
1938.0,1,32,0.05555555555555555
1938.0,2,61,0.10590277777777778
1938.0,3,49,0.08506944444444445
1938.0,4,39,0.06770833333333333
1938.0,5,63,0.109375
1938.0,6,18,0.03125
1938.0,7,73,0.1267361111111111
1938.0,8,33,0.057291666666666664
1938.0,9,56,0.09722222222222222
1938.0,10,57,0.09895833333333333
1938.0,11,16,0.027777777777777776
1939.0,0,149,0.14914914914914915
1939.0,1,57,0.057057057057057055
1939.0,2,86,0.08608608608608609
1939.0,3,66,0.06606606606606606
1939.0,4,63,0.06306306306306306
1939.0,5,115,0.11511511511511512
1939.0,6,32,0.03203203203203203
1939.0,7,104,0.1041041041041041
1939.0,8,88,0.08808808808808809
1939.0,9,93,0.09309309309309309
1939.0,10,103,0.1031031031031031
1939.0,11,43,0.043043043043043044
1940.0,0,147,0.09136109384711001
1940.0,1,129,0.08017402113113735
1940.0,2,179,0.11124922311995028
1940.0,3,84,0.05220633934120572
1940.0,4,128,0.07955251709136109
1940.0,5,150,0.09322560596643878
1940.0,6,113,0.07022995649471722
1940.0,7,194,0.12057178371659416
1940.0,8,123,0.0764449968924798
1940.0,9,132,0.08203853325046613
1940.0,10,113,0.07022995649471722
1940.0,11,117,0.07271597265382225
1941.0,0,128,0.13389121338912133
1941.0,1,56,0.058577405857740586
1941.0,2,109,0.11401673640167365
1941.0,3,68,0.07112970711297072
1941.0,4,65,0.06799163179916318
1941.0,5,101,0.10564853556485355
1941.0,6,55,0.05753138075313807
1941.0,7,130,0.13598326359832635
1941.0,8,62,0.06485355648535565
1941.0,9,61,0.06380753138075314
1941.0,10,70,0.07322175732217573
1941.0,11,51,0.053347280334728034
1942.0,0,199,0.12067919951485749
1942.0,1,113,0.06852637962401456
1942.0,2,150,0.09096422073984232
1942.0,3,92,0.05579138872043663
1942.0,4,109,0.0661006670709521
1942.0,5,183,0.11097634930260764
1942.0,6,87,0.05275924802910855
1942.0,7,215,0.13038204972710735
1942.0,8,134,0.08126137052759248
1942.0,9,152,0.09217707701637357
1942.0,10,140,0.08489993935718618
1942.0,11,75,0.04548211036992116
1943.0,0,67,0.1056782334384858
1943.0,1,54,0.08517350157728706
1943.0,2,56,0.08832807570977919
1943.0,3,41,0.06466876971608833
1943.0,4,50,0.07886435331230283
1943.0,5,73,0.11514195583596215
1943.0,6,40,0.06309148264984227
1943.0,7,55,0.08675078864353312
1943.0,8,47,0.07413249211356467
1943.0,9,58,0.0914826498422713
1943.0,10,55,0.08675078864353312
1943.0,11,38,0.05993690851735016
1944.0,0,65,0.08463541666666667
1944.0,1,62,0.08072916666666667
1944.0,2,67,0.08723958333333333
1944.0,3,53,0.06901041666666667
1944.0,4,51,0.06640625
1944.0,5,66,0.0859375
1944.0,6,47,0.061197916666666664
1944.0,7,73,0.09505208333333333
1944.0,8,61,0.07942708333333333
1944.0,9,64,0.08333333333333333
1944.0,10,116,0.15104166666666666
1944.0,11,43,0.055989583333333336
1945.0,0,161,0.10997267759562841
1945.0,1,109,0.0744535519125683
1945.0,2,163,0.11133879781420765
1945.0,3,98,0.06693989071038252
1945.0,4,91,0.06215846994535519
1945.0,5,154,0.1051912568306011
1945.0,6,76,0.05191256830601093
1945.0,7,170,0.11612021857923498
1945.0,8,113,0.07718579234972678
1945.0,9,132,0.09016393442622951
1945.0,10,127,0.08674863387978142
1945.0,11,70,0.04781420765027322
1946.0,0,151,0.10053262316910785
1946.0,1,118,0.07856191744340879
1946.0,2,120,0.07989347536617843
1946.0,3,116,0.07723035952063914
1946.0,4,104,0.0692410119840213
1946.0,5,155,0.10319573901464714
1946.0,6,72,0.047936085219707054
1946.0,7,189,0.12583222370173103
1946.0,8,140,0.09320905459387484
1946.0,9,117,0.07789613848202397
1946.0,10,141,0.09387483355525965
1946.0,11,79,0.0525965379494008
1947.0,0,189,0.11969601013299556
1947.0,1,96,0.060797973400886635
1947.0,2,165,0.10449651678277391
1947.0,3,116,0.07346421785940468
1947.0,4,129,0.08169727675744141
1947.0,5,171,0.10829639012032932
1947.0,6,76,0.048131728942368585
1947.0,7,175,0.11082963901203294
1947.0,8,88,0.05573147561747942
1947.0,9,144,0.09119696010132995
1947.0,10,154,0.09753008233058898
1947.0,11,76,0.048131728942368585
1948.0,0,274,0.14668094218415417
1948.0,1,147,0.07869379014989293
1948.0,2,192,0.10278372591006424
1948.0,3,123,0.0658458244111349
1948.0,4,111,0.059421841541755886
1948.0,5,176,0.09421841541755889
1948.0,6,76,0.04068522483940043
1948.0,7,192,0.10278372591006424
1948.0,8,108,0.057815845824411134
1948.0,9,184,0.09850107066381156
1948.0,10,197,0.10546038543897217
1948.0,11,88,0.047109207708779445
1949.0,0,251,0.1255
1949.0,1,171,0.0855
1949.0,2,206,0.103
1949.0,3,137,0.0685
1949.0,4,114,0.057
1949.0,5,218,0.109
1949.0,6,68,0.034
1949.0,7,220,0.11
1949.0,8,175,0.0875
1949.0,9,159,0.0795
1949.0,10,186,0.093
1949.0,11,95,0.0475
1950.0,0,209,0.11034846884899684
1950.0,1,125,0.06599788806758183
1950.0,2,221,0.11668426610348469
1950.0,3,113,0.05966209081309398
1950.0,4,143,0.07550158394931362
1950.0,5,202,0.10665258711721225
1950.0,6,86,0.0454065469904963
1950.0,7,245,0.1293558606124604
1950.0,8,122,0.06441393875395987
1950.0,9,183,0.0966209081309398
1950.0,10,146,0.07708553326293559
1950.0,11,99,0.05227032734952482
1951.0,0,272,0.13634085213032582
1951.0,1,125,0.06265664160401002
1951.0,2,208,0.10426065162907268
1951.0,3,159,0.07969924812030076
1951.0,4,113,0.05664160401002506
1951.0,5,236,0.11829573934837093
1951.0,6,81,0.0406015037593985
1951.0,7,216,0.10827067669172932
1951.0,8,148,0.07418546365914787
1951.0,9,152,0.0761904761904762
1951.0,10,180,0.09022556390977443
1951.0,11,105,0.05263157894736842
1952.0,0,245,0.12589928057553956
1952.0,1,139,0.07142857142857142
1952.0,2,217,0.11151079136690648
1952.0,3,151,0.0775950668036999
1952.0,4,127,0.06526207605344296
1952.0,5,255,0.13103802672147996
1952.0,6,76,0.03905447070914697
1952.0,7,238,0.1223021582733813
1952.0,8,137,0.07040082219938334
1952.0,9,130,0.06680369989722508
1952.0,10,152,0.07810894141829394
1952.0,11,79,0.040596094552929084
1953.0,0,256,0.13168724279835392
1953.0,1,130,0.0668724279835391
1953.0,2,192,0.09876543209876543
1953.0,3,149,0.07664609053497942
1953.0,4,105,0.05401234567901234
1953.0,5,246,0.12654320987654322
1953.0,6,81,0.041666666666666664
1953.0,7,239,0.12294238683127572
1953.0,8,146,0.07510288065843622
1953.0,9,158,0.08127572016460906
1953.0,10,161,0.08281893004115226
1953.0,11,81,0.041666666666666664
1954.0,0,252,0.126
1954.0,1,153,0.0765
1954.0,2,187,0.0935
1954.0,3,166,0.083
1954.0,4,118,0.059
1954.0,5,273,0.1365
1954.0,6,68,0.034
1954.0,7,226,0.113
1954.0,8,201,0.1005
1954.0,9,130,0.065
1954.0,10,154,0.077
1954.0,11,72,0.036
1955.0,0,292,0.14614614614614616
1955.0,1,121,0.06056056056056056
1955.0,2,169,0.08458458458458458
1955.0,3,131,0.06556556556556556
1955.0,4,88,0.044044044044044044
1955.0,5,278,0.13913913913913914
1955.0,6,75,0.03753753753753754
1955.0,7,219,0.10960960960960961
1955.0,8,179,0.08958958958958958
1955.0,9,137,0.06856856856856856
1955.0,10,235,0.11761761761761762
1955.0,11,74,0.037037037037037035
1956.0,0,327,0.16358179089544772
1956.0,1,131,0.0655327663831916
1956.0,2,162,0.08104052026013006
1956.0,3,118,0.05902951475737869
1956.0,4,86,0.04302151075537769
1956.0,5,271,0.135567783891946
1956.0,6,56,0.02801400700350175
1956.0,7,294,0.1470735367683842
1956.0,8,205,0.1025512756378189
1956.0,9,117,0.058529264632316155
1956.0,10,194,0.09704852426213106
1956.0,11,38,0.01900950475237619
1957.0,0,342,0.171
1957.0,1,109,0.0545
1957.0,2,171,0.0855
1957.0,3,115,0.0575
1957.0,4,105,0.0525
1957.0,5,358,0.179
1957.0,6,57,0.0285
1957.0,7,243,0.1215
1957.0,8,171,0.0855
1957.0,9,127,0.0635
1957.0,10,172,0.086
1957.0,11,30,0.015
1958.0,0,295,0.1475
1958.0,1,113,0.0565
1958.0,2,197,0.0985
1958.0,3,119,0.0595
1958.0,4,100,0.05
1958.0,5,280,0.14
1958.0,6,53,0.0265
1958.0,7,241,0.1205
1958.0,8,174,0.087
1958.0,9,165,0.0825
1958.0,10,209,0.1045
1958.0,11,54,0.027
1959.0,0,332,0.166
1959.0,1,129,0.0645
1959.0,2,155,0.0775
1959.0,3,121,0.0605
1959.0,4,90,0.045
1959.0,5,304,0.152
1959.0,6,41,0.0205
1959.0,7,211,0.1055
1959.0,8,196,0.098
1959.0,9,144,0.072
1959.0,10,215,0.1075
1959.0,11,62,0.031
1960.0,0,272,0.1360680340170085
1960.0,1,117,0.058529264632316155
1960.0,2,187,0.09354677338669334
1960.0,3,131,0.0655327663831916
1960.0,4,124,0.062031015507753876
1960.0,5,284,0.14207103551775888
1960.0,6,63,0.03151575787893947
1960.0,7,226,0.11305652826413207
1960.0,8,164,0.08204102051025512
1960.0,9,168,0.08404202101050526
1960.0,10,193,0.09654827413706854
1960.0,11,70,0.03501750875437719
1961.0,0,312,0.156
1961.0,1,132,0.066
1961.0,2,193,0.0965
1961.0,3,114,0.057
1961.0,4,100,0.05
1961.0,5,303,0.1515
1961.0,6,54,0.027
1961.0,7,274,0.137
1961.0,8,156,0.078
1961.0,9,150,0.075
1961.0,10,164,0.082
1961.0,11,48,0.024
1962.0,0,298,0.149
1962.0,1,97,0.0485
1962.0,2,201,0.1005
1962.0,3,119,0.0595
1962.0,4,138,0.069
1962.0,5,277,0.1385
1962.0,6,50,0.025
1962.0,7,246,0.123
1962.0,8,146,0.073
1962.0,9,172,0.086
1962.0,10,175,0.0875
1962.0,11,81,0.0405
1963.0,0,288,0.144
1963.0,1,124,0.062
1963.0,2,187,0.0935
1963.0,3,115,0.0575
1963.0,4,129,0.0645
1963.0,5,258,0.129
1963.0,6,37,0.0185
1963.0,7,258,0.129
1963.0,8,164,0.082
1963.0,9,189,0.0945
1963.0,10,178,0.089
1963.0,11,73,0.0365
1964.0,0,297,0.14872308462694042
1964.0,1,102,0.05107661492238358
1964.0,2,205,0.10265398097145718
1964.0,3,102,0.05107661492238358
1964.0,4,152,0.07611417125688533
1964.0,5,267,0.13370055082623936
1964.0,6,71,0.035553329994992486
1964.0,7,241,0.12068102153229844
1964.0,8,139,0.06960440660991488
1964.0,9,178,0.08913370055082624
1964.0,10,148,0.07411116675012519
1964.0,11,95,0.04757135703555333
1965.0,0,289,0.14457228614307155
1965.0,1,113,0.05652826413206603
1965.0,2,230,0.11505752876438219
1965.0,3,108,0.054027013506753374
1965.0,4,167,0.08354177088544272
1965.0,5,226,0.11305652826413207
1965.0,6,66,0.03301650825412707
1965.0,7,261,0.13056528264132067
1965.0,8,105,0.05252626313156578
1965.0,9,191,0.09554777388694347
1965.0,10,157,0.0785392696348174
1965.0,11,86,0.04302151075537769
1966.0,0,269,0.13463463463463463
1966.0,1,82,0.04104104104104104
1966.0,2,267,0.13363363363363365
1966.0,3,81,0.04054054054054054
1966.0,4,181,0.09059059059059059
1966.0,5,177,0.08858858858858859
1966.0,6,69,0.03453453453453453
1966.0,7,239,0.11961961961961962
1966.0,8,92,0.04604604604604605
1966.0,9,270,0.13513513513513514
1966.0,10,160,0.08008008008008008
1966.0,11,111,0.05555555555555555
1967.0,0,308,0.154
1967.0,1,89,0.0445
1967.0,2,214,0.107
1967.0,3,60,0.03
1967.0,4,172,0.086
1967.0,5,199,0.0995
1967.0,6,77,0.0385
1967.0,7,293,0.1465
1967.0,8,99,0.0495
1967.0,9,263,0.1315
1967.0,10,132,0.066
1967.0,11,94,0.047
1968.0,0,290,0.145
1968.0,1,91,0.0455
1968.0,2,261,0.1305
1968.0,3,74,0.037
1968.0,4,166,0.083
1968.0,5,191,0.0955
1968.0,6,72,0.036
1968.0,7,283,0.1415
1968.0,8,90,0.045
1968.0,9,251,0.1255
1968.0,10,138,0.069
1968.0,11,93,0.0465
1969.0,0,280,0.1402805611222445
1969.0,1,85,0.042585170340681364
1969.0,2,293,0.1467935871743487
1969.0,3,61,0.030561122244488977
1969.0,4,155,0.07765531062124248
1969.0,5,195,0.09769539078156313
1969.0,6,73,0.03657314629258517
1969.0,7,281,0.1407815631262525
1969.0,8,72,0.036072144288577156
1969.0,9,291,0.14579158316633267
1969.0,10,115,0.057615230460921846
1969.0,11,95,0.04759519038076152
1970.0,0,295,0.1475
1970.0,1,77,0.0385
1970.0,2,320,0.16
1970.0,3,51,0.0255
1970.0,4,181,0.0905
1970.0,5,201,0.1005
1970.0,6,62,0.031
1970.0,7,289,0.1445
1970.0,8,71,0.0355
1970.0,9,273,0.1365
1970.0,10,95,0.0475
1970.0,11,85,0.0425
1971.0,0,284,0.142
1971.0,1,111,0.0555
1971.0,2,301,0.1505
1971.0,3,67,0.0335
1971.0,4,173,0.0865
1971.0,5,156,0.078
1971.0,6,78,0.039
1971.0,7,291,0.1455
1971.0,8,81,0.0405
1971.0,9,266,0.133
1971.0,10,94,0.047
1971.0,11,98,0.049
1972.0,0,276,0.138
1972.0,1,85,0.0425
1972.0,2,292,0.146
1972.0,3,43,0.0215
1972.0,4,187,0.0935
1972.0,5,198,0.099
1972.0,6,66,0.033
1972.0,7,284,0.142
1972.0,8,80,0.04
1972.0,9,265,0.1325
1972.0,10,104,0.052
1972.0,11,120,0.06
1973.0,0,311,0.15557778889444723
1973.0,1,97,0.04852426213106553
1973.0,2,265,0.1325662831415708
1973.0,3,55,0.02751375687843922
1973.0,4,214,0.10705352676338169
1973.0,5,179,0.0895447723861931
1973.0,6,53,0.026513256628314157
1973.0,7,272,0.1360680340170085
1973.0,8,67,0.0335167583791896
1973.0,9,303,0.15157578789394696
1973.0,10,95,0.04752376188094047
1973.0,11,88,0.04402201100550275
1974.0,0,270,0.135
1974.0,1,91,0.0455
1974.0,2,282,0.141
1974.0,3,44,0.022
1974.0,4,198,0.099
1974.0,5,175,0.0875
1974.0,6,64,0.032
1974.0,7,290,0.145
1974.0,8,82,0.041
1974.0,9,282,0.141
1974.0,10,105,0.0525
1974.0,11,117,0.0585
1975.0,0,265,0.13323278029160382
1975.0,1,99,0.049773755656108594
1975.0,2,289,0.1452991452991453
1975.0,3,55,0.027652086475615886
